,0
337,https://seekingalpha.com/news/3526561-amazon-bans-merchants-from-fedex-ground-delivery
338,https://seekingalpha.com/news/3526557-fedex-lower-after-amazon-bans-certain-deliveries
339,https://seekingalpha.com/news/3526469-amazon-pushing-to-profit-from-alexa-report
340,https://seekingalpha.com/news/3526296-apple-podcasts-come-to-amazon-echo
341,https://seekingalpha.com/news/3526252-citizen-releases-amazon-alexa-wall-clocks
342,https://seekingalpha.com/news/3526156-late-cyber-monday-nips-retail-sales-in-november
343,https://seekingalpha.com/news/3525944-amazon-announces-new-distribution-center-in-brazil
344,https://seekingalpha.com/news/3525572-alexa-devices-sell-out-in-europe
345,https://seekingalpha.com/news/3525532-amazon-on-time-deliveries-fell-cyber-monday-week
346,https://seekingalpha.com/news/3525453-uk-watchdog-questions-amzns-deliveroo-investment
347,https://seekingalpha.com/news/3525376-u-s-tech-probes-to-complete-next-year-ag
348,https://seekingalpha.com/news/3525256-amazon-patches-blink-security-flaws
349,https://seekingalpha.com/news/3525152-amazon-wins-champions-league-rights
350,https://seekingalpha.com/news/3525074-amazon-bull-sees-holiday-moat
351,https://seekingalpha.com/news/3524973-amazon-slams-improper-pressure-from-trump-in-jedi-bid-protest
352,https://seekingalpha.com/news/3524772-amazon-waits-for-deliveroo-antitrust-decision
353,https://seekingalpha.com/news/3524708-sl-green-signs-amazon-to-lease-in-nyc
354,https://seekingalpha.com/news/3524635-microsoft-working-on-jedi-despite-amazon-protest
355,https://seekingalpha.com/news/3524531-amazon-sites-join-notorious-markets-list-wsj
356,https://seekingalpha.com/news/3523883-amazon-faces-widening-u-s-antitrust-scrutiny-bloomberg
357,https://seekingalpha.com/news/3523693-amazon-ups-testing-cargo-bikes-in-nyc
358,https://seekingalpha.com/news/3523538-u-k-set-to-introduce-digital-services-tax
359,https://seekingalpha.com/news/3523456-aws-launches-local-zone-in-los-angeles
360,https://seekingalpha.com/news/3523440-verizon-amazon-team-on-5g-edge-computing
361,https://seekingalpha.com/news/3523386-amd-intc-dip-amazon-unveils-graviton2-processor
362,https://seekingalpha.com/news/3523382-shopping-traffic-up-14-over-thanksgiving-weekend
363,https://seekingalpha.com/news/3523220-u-s-weighing-2_4b-of-tariffs-in-response-to-frances-digital-services-tax
364,https://seekingalpha.com/news/3523063-amazon-unveils-quantum-computing-service
365,https://seekingalpha.com/news/3523049-delivery-giants-put-to-test
366,https://seekingalpha.com/news/3523035-amazon-debuts-transcribe-medical
367,https://seekingalpha.com/news/3523000-amazon-testing-cheaper-warehouses-bloomberg
368,https://seekingalpha.com/news/3522924-suntrust-sees-stronger-holiday-sales-for-amazon
369,https://seekingalpha.com/news/3522807-aws-re-invent-runs-from-december-2minus-6
370,https://seekingalpha.com/news/3522669-aws-chips-target-amd-intc-wells-fargo
371,https://seekingalpha.com/news/3522558-aws-pours-cash-custom-silicon
372,https://seekingalpha.com/news/3522549-amazon-to-double-holiday-hires-to-200000
373,https://seekingalpha.com/news/3522516-amazon-and-ebay-linked-to-mercury-report
374,https://seekingalpha.com/news/3522511-amazons-delivery-operations-safety-issues-nbc-news
375,https://seekingalpha.com/news/3522416-strong-early-read-on-holiday-sales
376,https://seekingalpha.com/news/3522185-amazon-target-lowered-on-stubbornly-high-consensus
377,https://seekingalpha.com/news/3522124-alexa-gains-medication-management-skills
378,https://seekingalpha.com/news/3521668-amazon-files-suit-over-jedi-cloud-contract
379,https://seekingalpha.com/news/3521246-dish-gains-on-report-of-talks-amazon
380,https://seekingalpha.com/news/3521210-amazon-launching-smart-shelf-for-businesses
381,https://seekingalpha.com/news/3520573-salesforce-amazon-taking-on-ringcentral
382,https://seekingalpha.com/news/3520553-house-releases-answers-from-big-tech-queries
383,https://seekingalpha.com/news/3520516-vodafone-moving-key-operations-to-google-cloud
384,https://seekingalpha.com/news/3520446-western-union-selects-aws-preferred-cloud
385,https://seekingalpha.com/news/3520239-spotify-down-amazon-expands-free-music-offering
386,https://seekingalpha.com/news/3519927-amazon-pharmacy-debuts-branding
387,https://seekingalpha.com/news/3519906-amazon-dropped-plan-for-checking-accounts-report
388,https://seekingalpha.com/news/3519888-amazon-studios-loses-head-of-production-variety
389,https://seekingalpha.com/news/3519848-lone-pine-sheds-microsoft-and-adobe-stake-while-increases-in-alibaba-salesforce-and-amazon
390,https://seekingalpha.com/news/3519814-appaloosa-adds-alibaba-increases-micron
391,https://seekingalpha.com/news/3519661-esper-responds-to-amazons-jedi-protest
392,https://seekingalpha.com/news/3519536-amazon-protesting-jedi-contract-loss-report
393,https://seekingalpha.com/news/3519358-amazon-lionsgate-sign-multiyear-streaming-deal
394,https://seekingalpha.com/news/3518994-amazon-launches-aws-data-exchange
395,https://seekingalpha.com/news/3518875-amazon-dominated-q3-smart-speaker-market
396,https://seekingalpha.com/news/3517683-amazons-chinese-sellers-posting-risky-products-wsj
397,https://seekingalpha.com/news/3517662-amazon-pushes-forward-new-grocery-brand
398,https://seekingalpha.com/news/3517420-blow-to-amazon-in-seattle-council-election
399,https://seekingalpha.com/news/3517230-amazon-opening-first-fulfillment-center-in-quebec
400,https://seekingalpha.com/news/3516745-amazons-fire-tv-will-carry-disney-plus
401,https://seekingalpha.com/news/3516476-disney-plus-set-up-to-define-iger-legacy
402,https://seekingalpha.com/news/3515226-amazon-robotics-announces-new-hub
403,https://seekingalpha.com/news/3513144-tech-giants-take-hit-goldman-warns-on-regulation
404,https://seekingalpha.com/news/3513092-indian-antitrust-authority-questioning-amazon-investment
405,https://seekingalpha.com/news/3512621-aws-opening-data-centers-in-spain
406,https://seekingalpha.com/news/3511233-amazon-invests-600m-india-units
407,https://seekingalpha.com/news/3510885-france-germany-cloud-push-rivals-amzn-msft
408,https://seekingalpha.com/news/3510533-amazon-fresh-now-free-for-prime-members
409,https://seekingalpha.com/news/3510317-dont-count-amazon-out-on-jedi-contract-cowen
410,https://seekingalpha.com/news/3509938-amazon-pay-to-support-utility-bill-payments
411,https://seekingalpha.com/news/3509869-microsofts-jedi-win-called-gamechanger
412,https://seekingalpha.com/news/3509867-microsoft-tops-amazon-for-pentagon-jedi-cloud-contract
413,https://seekingalpha.com/news/3509636-amazon-analyst-round-up-buy-dip
414,https://seekingalpha.com/news/3509320-amazonminus-7_5-on-q3-profit-miss-light-holiday-sales-forecast
415,https://seekingalpha.com/news/3509287-amazon-eps-misses-0_32-beats-on-revenue
416,https://seekingalpha.com/news/3509150-senators-want-ftc-probe-amzn-server-security
417,https://seekingalpha.com/news/3508832-amazon-buys-another-healthcare-startup
418,https://seekingalpha.com/news/3508503-amazon-q3-2019-earnings-preview
419,https://seekingalpha.com/news/3508635-f5-sets-strategic-partnership-amazon-web-services
420,https://seekingalpha.com/news/3508516-amazon-tied-to-dangerous-bangladesh-factories
421,https://seekingalpha.com/news/3508436-pentagon-still-reviewing-jedi-cloud-contract
422,https://seekingalpha.com/news/3508330-amazon-expands-counters-pickup-locations
423,https://seekingalpha.com/news/3508118-pentagon-chief-steps-down-from-jedi-process
424,https://seekingalpha.com/news/3508006-tech-breakups-still-on-table-antitrust-chief
425,https://seekingalpha.com/news/3507411-twitch-hires-zynga-vet-cmo
426,https://seekingalpha.com/news/3507404-amazon-sellers-sending-expired-consumables-cnbc
427,https://seekingalpha.com/news/3507157-discover-teams-up-amazon-for-holiday-offers
428,https://seekingalpha.com/news/3506500-india-considers-streaming-censorship
429,https://seekingalpha.com/news/3506220-eu-watchdog-investigating-amazons-deliveroo-funding
430,https://seekingalpha.com/news/3506155-amazon-gets-target-boost-earnings
431,https://seekingalpha.com/news/3505887-amazon-bull-says-dont-buy-earnings
432,https://seekingalpha.com/news/3505608-hulu-expands-device-list-4k-video-support
433,https://seekingalpha.com/news/3505459-freshdirect-on-sales-block
434,https://seekingalpha.com/news/3504592-oracle-to-hire-2000-in-cloud-computing-push
435,https://seekingalpha.com/news/3504545-winners-from-piper-jaffrays-teenager-spending-survey
436,https://seekingalpha.com/news/3504471-amazon-plays-defense
437,https://seekingalpha.com/news/3504355-jefferies-boosts-microsoft-in-cautious-software-look
438,https://seekingalpha.com/news/3504034-amazon-redeeming-1b-in-notes
439,https://seekingalpha.com/news/3503829-alexa-arriving-in-brazil
440,https://seekingalpha.com/news/3503784-disney-amazon-in-dispute-over-fire-tv-app-revenue-wsj
441,https://seekingalpha.com/news/3503760-holiday-sales-seen-rising-around-4-this-year
442,https://seekingalpha.com/news/3503598-large-internet-stocks-compelling-heading-earnings-rbc
443,https://seekingalpha.com/news/3503437-senators-press-tech-firms-on-deepfake-technology
444,https://seekingalpha.com/news/3503015-amazon-brings-disney-streaming-to-latin-america
445,https://seekingalpha.com/news/3502906-blackberry-solutions-available-on-azure-aws-markets
446,https://seekingalpha.com/news/3502861-amazon-signs-dozens-of-grocery-leases-wsj
447,https://seekingalpha.com/news/3502691-amazon-bringing-go-to-airports-theaters-cnbc
448,https://seekingalpha.com/news/3502672-amazon-flipkart-report-strong-festival-sales
449,https://seekingalpha.com/news/3502648-youtube-tv-arrives-on-fire-tv
450,https://seekingalpha.com/news/3502427-aws-hires-cisco-cumulus-vet-information
451,https://seekingalpha.com/news/3501853-amazon-launches-new-echos-studio-and-buds
452,https://seekingalpha.com/news/3501818-discovery-launching-food-network-kitchen-dtc-product
453,https://seekingalpha.com/news/3501720-amazon-buys-cloud-software-startup
454,https://seekingalpha.com/news/3501650-what-to-expect-amazons-hardware-event
455,https://seekingalpha.com/news/3501574-amazon-pilots-care-clinics
456,https://seekingalpha.com/news/3501558-amazon-signs-multiyear-deal-fleabag-creator
457,https://seekingalpha.com/news/3501276-amazon-planning-fitness-earbuds-new-echo-cnbc
458,https://seekingalpha.com/news/3501240-amazon-announces-toronto-fulfillment-center
459,https://seekingalpha.com/news/3501092-amazon-target-trimmed-on-near-term-profitability
460,https://seekingalpha.com/news/3501003-hbo-tops-netflix-amazon-emmys
461,https://seekingalpha.com/news/3500928-amazon-adds-mobile-gaming-prime-perks
462,https://seekingalpha.com/news/3500502-rivian-lands-huge-electric-van-order-from-amazon
463,https://seekingalpha.com/news/3500414-amazon-bull-expects-softer-margins
464,https://seekingalpha.com/news/3500392-cousins-expands-amazon-lease-domain-10-in-houston
465,https://seekingalpha.com/news/3500199-donate-to-u-s-presidential-candidates-through-alexa
466,https://seekingalpha.com/news/3500128-western-union-gains-after-amazon-paycode-launches
467,https://seekingalpha.com/news/3499937-amazons-twitch-buys-games-database
468,https://seekingalpha.com/news/3499899-cbs-names-amazon-exec-chief-marketing-officer
469,https://seekingalpha.com/news/3499808-amazon-launches-music-hd-plan
470,https://seekingalpha.com/news/3499649-federal-clashes-grow-over-investigating-tech-wsj
471,https://seekingalpha.com/news/3499591-amazon-responds-to-wsj-story-on-search-algorithm
472,https://seekingalpha.com/news/3499559-netflix-takes-seinfeld-global-streaming-rights
473,https://seekingalpha.com/news/3499511-amazon-changed-search-to-put-profit-first-wsj
474,https://seekingalpha.com/news/3499497-amazon-prime-video-to-launch-on-altice-one
475,https://seekingalpha.com/news/3498982-amazon-hardware-event-coming-sept-25
476,https://seekingalpha.com/news/3498916-amazon-bull-sees-international-prime-potential
477,https://seekingalpha.com/news/3498588-amazons-pillpack-loses-patient-data-source
478,https://seekingalpha.com/news/3498511-ftc-probing-amazon-over-marketplace-bloomberg
479,https://seekingalpha.com/news/3498308-amazon-forecasts-639m-go-revenue-next-year
480,https://seekingalpha.com/news/3498240-amazon-home-depot-lease-multistory-seattle-warehouse
481,https://seekingalpha.com/news/3498128-amazon-brings-prime-to-brazil
482,https://seekingalpha.com/news/3497683-amazon-fresh-launches-on-demand-in-uk
483,https://seekingalpha.com/news/3496634-amazon-tests-hand-scanning-payment-system
484,https://seekingalpha.com/news/3496270-rbc-boosts-amazon-on-one-day-shipping
485,https://seekingalpha.com/news/3496156-amazon-com-set-to-make-european-tv-push-bloomberg
486,https://seekingalpha.com/news/3495956-amazon-unfairly-promoting-private-brands-wapo
487,https://seekingalpha.com/news/3495818-disney-sells-yes-network-ev-of-3_47b
488,https://seekingalpha.com/news/3495770-senators-question-amazon-on-unsafe-products-wsj
489,https://seekingalpha.com/news/3495258-ring-partners-400-police-forces-wapo
490,https://seekingalpha.com/news/3495169-amazon-considers-gojek-investment-wsj
491,https://seekingalpha.com/news/3495065-amazon-wants-exclusives-for-imdb-tv-wsj
492,https://seekingalpha.com/news/3495011-amazon-launching-two-eero-subscriptions
493,https://seekingalpha.com/news/3494632-altice-europe-to-distribute-amazon-prime-video
494,https://seekingalpha.com/news/3494416-amazons-audible-sued-publishers-over-text-conversion-feature
495,https://seekingalpha.com/news/3494117-amazon-acquiring-stake-in-indias-future-coupons
496,https://seekingalpha.com/news/3494081-amazon-state-farm-team-for-alexa-skill
497,https://seekingalpha.com/news/3493994-amazonfresh-expands-to-three-new-markets
498,https://seekingalpha.com/news/3493726-apple-card-not-threat-to-competitors-analysts
499,https://seekingalpha.com/news/3493673-amazons-largest-campus-opens-in-india
500,https://seekingalpha.com/news/3493609-amazon-expands-portland-tech-hub
501,https://seekingalpha.com/news/3493602-whole-foods-ceo-processes-plant-based-meat-wave
502,https://seekingalpha.com/news/3493375-justice-department-assisting-state-ag-tech-probe
503,https://seekingalpha.com/news/3493105-apple-tv-plus-targets-9_99-price-november-launch-bloomberg
504,https://seekingalpha.com/news/3493096-apples-streaming-spending-races-past-6b-ft
505,https://seekingalpha.com/news/3493073-state-ags-ready-own-tech-antitrust-probe-wsj
506,https://seekingalpha.com/news/3492787-amazon-passes-along-costs-of-french-digital-tax
507,https://seekingalpha.com/news/3492017-amazon-program-to-donate-unsold-products
508,https://seekingalpha.com/news/3491942-berkshire-raises-amazon-stake
509,https://seekingalpha.com/news/3491441-amazon-facial-recognition-can-now-detect-fear
510,https://seekingalpha.com/news/3491315-tech-breakups-might-be-antitrust-remedy-ftc-chief
511,https://seekingalpha.com/news/3491159-pentagon-watchdog-investigating-jedi-cloud-contract
512,https://seekingalpha.com/news/3491048-amazon-eyes-10-stake-in-indian-retailer
513,https://seekingalpha.com/news/3490763-senators-question-bezos-on-choice-products
514,https://seekingalpha.com/news/3490292-no-new-timeline-for-jedi-cloud-award-dod
515,https://seekingalpha.com/news/3489571-facebook-testing-resale-of-subscription-vod
516,https://seekingalpha.com/news/3488501-amazons-treasure-truck-adds-new-cities
517,https://seekingalpha.com/news/3488409-fedex-to-end-ground-delivery-deal-amazon
518,https://seekingalpha.com/news/3487632-amazon-lowers-music-price-for-students
519,https://seekingalpha.com/news/3487275-jeff-bezos-unloads-2_8b-in-amazon-stock
520,https://seekingalpha.com/news/3486542-good-news-for-drone-delivery-service
521,https://seekingalpha.com/news/3486397-ftc-investigating-apple-amazon-deals-seller-impact-report
522,https://seekingalpha.com/news/3485903-amazons-blackburn-taking-leave-of-absence
523,https://seekingalpha.com/news/3485636-new-pentagon-head-orders-cloud-contract-review
524,https://seekingalpha.com/news/3485448-ebay-sues-amazon-for-seller-poaching
525,https://seekingalpha.com/news/3485364-bezos-sells-1_8b-of-amazon-stock
526,https://seekingalpha.com/news/3485011-amazon-eyes-stake-in-indias-reliance-retail-et
527,https://seekingalpha.com/news/3484333-facebook-approached-netflix-disney-tv-chat-device-support-report
528,https://seekingalpha.com/news/3484233-amazon-acquiring-israeli-storage-tech-company
529,https://seekingalpha.com/news/3484023-big-tech-partners-healthcare-giants
530,https://seekingalpha.com/news/3483435-sfixminus-2_6-amazon-launches-personal-shopper
531,https://seekingalpha.com/news/3482771-amazon-plans-food-delivery-in-india-reuters
532,https://seekingalpha.com/news/3482586-amazon-looks-acquiring-uber-eats-india
533,https://seekingalpha.com/news/3482454-trade-deskplus-7_8-on-amazon-ad-tie-up
534,https://seekingalpha.com/news/3482275-amazon-still-star-on-wall-street
535,https://seekingalpha.com/news/3481902-amazonminus-2-after-earnings-disappoint
536,https://seekingalpha.com/news/3481873-amazon-eps-misses-0_36-beats-on-revenue
537,https://seekingalpha.com/news/3481826-amazon-discussing-nyc-office-expansion-wsj
538,https://seekingalpha.com/news/3481066-amazon-q2-earnings-preview
539,https://seekingalpha.com/news/3481004-bull-raises-amazon-target-lowers-forecast
540,https://seekingalpha.com/news/3480778-amazon-destroyed-u-s-retail-mnuchin
541,https://seekingalpha.com/news/3480503-justice-dept-launches-broad-new-antitrust-probe-big-tech-updated
542,https://seekingalpha.com/news/3480218-bmo-warns-of-amazon-miss-remains-bullish
543,https://seekingalpha.com/news/3480076-realogyplus-12-on-amazon-partnership
544,https://seekingalpha.com/news/3479708-amazon-publishing-signs-koontz-deal
545,https://seekingalpha.com/news/3479570-deutsche-lifts-amazon-estimates-earnings
546,https://seekingalpha.com/news/3479406-amazon-hires-trump-connected-lobbyist
547,https://seekingalpha.com/news/3479194-orlando-ditches-amazon-facial-recognition-software
548,https://seekingalpha.com/news/3479014-trump-might-look-pentagons-cloud-contract
549,https://seekingalpha.com/news/3478951-aws-reorganizes-sales-leaders-information
550,https://seekingalpha.com/news/3478432-prime-day-sales-topped-black-friday
551,https://seekingalpha.com/news/3478305-eu-opens-antitrust-probe-against-amazon
552,https://seekingalpha.com/news/3478264-amazon-refutes-congressional-antitrust-concern
553,https://seekingalpha.com/news/3478141-hbo-reclaims-emmy-nomination-lead-from-netflix
554,https://seekingalpha.com/news/3478101-rivals-get-larger-prime-day-boost-report
555,https://seekingalpha.com/news/3478080-amazon-eu-probe-coming-this-week
556,https://seekingalpha.com/news/3477942-big-tech-under-fire-on-capitol-hill
557,https://seekingalpha.com/news/3477910-amazon-workers-in-minnesota-start-six-hour-strike
558,https://seekingalpha.com/news/3477585-fourth-annual-prime-day-kicks-off
559,https://seekingalpha.com/news/3477584-amazon-to-open-new-warehouse-in-germany
560,https://seekingalpha.com/news/3477523-twitch-held-72-of-q2-live-streaming-market
561,https://seekingalpha.com/news/3477392-amazon-working-on-high-end-echo-robot-bloomberg
562,https://seekingalpha.com/news/3477245-amazon-refutes-medical-purchase-cuts
563,https://seekingalpha.com/news/3477172-amazon-now-fastest-growing-music-service
564,https://seekingalpha.com/news/3477053-amazon-spending-700m-on-retraining
565,https://seekingalpha.com/news/3477018-u-s-launches-probe-of-french-digital-tax
566,https://seekingalpha.com/news/3476891-alexa-teams-nhs
567,https://seekingalpha.com/news/3476797-amazon-plans-lord-of-rings-mmo
568,https://seekingalpha.com/news/3476593-apple-amazon-facebook-google-set-to-testify-in-house-panel-hearing
569,https://seekingalpha.com/news/3475899-amazon-files-fcc-request-to-launch-3236-internet-satellites
570,https://seekingalpha.com/news/3475874-amazon-hits-regulatory-snag-deliveroo
571,https://seekingalpha.com/news/3475807-u-k-pm-candidate-johnson-seeks-tax-on-tech-giants-reuters
572,https://seekingalpha.com/news/3475685-prime-headache-setting-up-in-grocery-food-sector
573,https://seekingalpha.com/news/3475589-amazon-beefing-up-european-operations
574,https://seekingalpha.com/news/3475545-roku-dominated-q1-u-s-streaming
575,https://seekingalpha.com/news/3475508-amazon-plans-skyscraper-for-seattle-suburb
576,https://seekingalpha.com/news/3475161-amazon-to-create-1800-jobs-in-france
577,https://seekingalpha.com/news/3474160-amazon-adds-rite-aid-to-delivery-network
578,https://seekingalpha.com/news/3474045-bull-predicts-amazons-one-day-shipping-boost
579,https://seekingalpha.com/news/3473826-microsoft-amazon-50-50-jedi-shot-wedbush
580,https://seekingalpha.com/news/3473782-ebay-hopes-to-upstage-amazon-prime-day
581,https://seekingalpha.com/news/3473644-india-questions-amazon-flipkart-rule-compliance
582,https://seekingalpha.com/news/3473635-retailers-plot-amazon-prime-day-strategies
583,https://seekingalpha.com/news/3473616-amazon-launches-roku-tv-competitor-rokuminus-3
584,https://seekingalpha.com/news/3473540-pentagons-cloud-award-coming-in-august
585,https://seekingalpha.com/news/3473276-amazon-launches-beauty-store-for-professionals
586,https://seekingalpha.com/news/3473117-senators-pushing-to-force-disclosure-of-tech-user-data-value-axios
587,https://seekingalpha.com/news/3472758-comcast-launching-amazon-music-on-xfinity-services
588,https://seekingalpha.com/news/3472662-india-key-to-facebooks-currency-dreams-jefferies-says
589,https://seekingalpha.com/news/3472579-surveillance-service-amazon
590,https://seekingalpha.com/news/3472098-rings-apartment-friendly-door-view-now-available
591,https://seekingalpha.com/news/3472066-lease-deal-sees-amazon-air-fleet-buildup
592,https://seekingalpha.com/news/3472065-amazon-buys-bebo-for-25m
593,https://seekingalpha.com/news/3471825-sprint-t-mobile-makes-little-sense-dish-involved-moffett
594,https://seekingalpha.com/news/3471689-layoffs-hit-amazon-gaming-unit-wsj
595,https://seekingalpha.com/news/3471536-amazons-one-day-ship-hard-to-replicate-cowen
596,https://seekingalpha.com/news/3471514-amazon-adds-purchases-to-kid-focused-skills
597,https://seekingalpha.com/news/3471386-retail-sales-solid-e-commerce-underpins
598,https://seekingalpha.com/news/3470967-target-fires-latest-shot-in-delivery-wars
599,https://seekingalpha.com/news/3470554-doj-antitrust-chief-calls-out-google-amazon
600,https://seekingalpha.com/news/3470444-grubhubplus-7_5-on-amazon-restaurants-closure
601,https://seekingalpha.com/news/3470302-big-tech-on-trial-house-hearing
602,https://seekingalpha.com/news/3470300-amazon-go-is-loving-big-apple
603,https://seekingalpha.com/news/3470087-amazon-launches-secured-credit-card-syfplus-2
604,https://seekingalpha.com/news/3469982-g20-to-wrap-up-digital-tax-rules-2020
605,https://seekingalpha.com/news/3469907-fedex-decides-not-to-renew-u-s-express-contract-amazon
606,https://seekingalpha.com/news/3469874-grubhubplus-1_8-on-hedgeyes-amazon-m-suggestion
607,https://seekingalpha.com/news/3469641-amazons-bezos-says-robot-hands-still-decade-away
608,https://seekingalpha.com/news/3469310-amazon-reveals-prime-air-delivery-drone
609,https://seekingalpha.com/news/3469302-amazon-launching-ai-powered-clothing-recommendations
610,https://seekingalpha.com/news/3468946-amazons-market-cap-still-triple-loop
611,https://seekingalpha.com/news/3468893-aws-teams-nascar-amazon-loreal
612,https://seekingalpha.com/news/3468789-big-tech-faces-congressional-probe
613,https://seekingalpha.com/news/3468629-amazon-expands-items-for-one-day-shipping
614,https://seekingalpha.com/news/3468433-ftc-takes-on-amazon-doj-to-oversee-google
615,https://seekingalpha.com/news/3468406-buy-telecom-dip-amazon-unlikely-to-enter-jpmorgan
616,https://seekingalpha.com/news/3468365-amazon-buys-sizmek-ad-assets
617,https://seekingalpha.com/news/3468144-amazon-interested-in-buying-boost-mobile
618,https://seekingalpha.com/news/3467716-aws-veteran-joins-amazons-elite-management-team-cnbc
619,https://seekingalpha.com/news/3467160-amazon-cutting-small-wholesale-suppliers-bloomberg
620,https://seekingalpha.com/news/3467117-cowen-boosts-amazon-on-aws-customer-spend
621,https://seekingalpha.com/news/3466724-amazon-hit-3000-share-piper
622,https://seekingalpha.com/news/3466703-one-day-delivery-push-from-amazon
623,https://seekingalpha.com/news/3466315-amazon-developing-wearable-reads-emotions
624,https://seekingalpha.com/news/3466184-amazon-holders-reject-facial-rec-oversight-washington-disagrees
625,https://seekingalpha.com/news/3465869-comcast-says-new-device-focused-on-health-not-smart-speaker
626,https://seekingalpha.com/news/3465759-comcast-working-on-smart-device-focused-on-health-cnbc
627,https://seekingalpha.com/news/3465644-dotdash-branded-paints-coming-to-amazon
628,https://seekingalpha.com/news/3465414-amazon-shareholders-voting-on-rekognition-oversight
629,https://seekingalpha.com/news/3465062-amazon-adds-flights-to-indian-pay
630,https://seekingalpha.com/news/3464874-official-amazon-takes-slice-of-deliveroo
631,https://seekingalpha.com/news/3464847-amazon-mulls-backing-uber-eats-competitor-sky
632,https://seekingalpha.com/news/3464758-amazon-buy-googles-ad-tech-rival-bloomberg
633,https://seekingalpha.com/news/3464564-softbank-leads-200m-round-in-indian-grocer
634,https://seekingalpha.com/news/3464460-what-to-look-for-in-walmarts-earnings
635,https://seekingalpha.com/news/3464333-buffetts-amazon-stake-valued-900m
636,https://seekingalpha.com/news/3464099-fire-tv-active-users-top-roku
637,https://seekingalpha.com/news/3463931-online-retailers-mull-alibabas-strong-quarter
638,https://seekingalpha.com/news/3463530-adobe-amazon-team-for-magento-stores
639,https://seekingalpha.com/news/3463393-wpp-survey-names-amazon-alibaba-valuable
640,https://seekingalpha.com/news/3463234-one-day-shipping-latest-retail-salvo
641,https://seekingalpha.com/news/3462950-amazon-rolling-out-packing-automation-reuters
642,https://seekingalpha.com/news/3462896-amazon-to-fund-ex-employee-private-delivery-startups
643,https://seekingalpha.com/news/3462626-amazon-speaking-striking-workers-in-poland
644,https://seekingalpha.com/news/3461899-senators-want-amazon-probed-for-child-privacy
645,https://seekingalpha.com/news/3461815-sap-teams-amazon-google-on-cloud-project
646,https://seekingalpha.com/news/3460998-hackers-drained-amazon-seller-accounts
647,https://seekingalpha.com/news/3460850-amazon-offered-jobs-to-dod-cloud-staff-oracle
648,https://seekingalpha.com/news/3460797-amazon-launches-90-blink-xt2-security-camera
649,https://seekingalpha.com/news/3460498-alibaba-to-let-retailers-outside-china-sell-products-ft
650,https://seekingalpha.com/news/3459661-amazon-go-opens-doors-in-new-york
651,https://seekingalpha.com/news/3458507-berkshire-takes-stake-in-amazon
652,https://seekingalpha.com/news/3458494-sinclair-10b-plus-deal-to-acquire-former-fox-sports-nets-wsj
653,https://seekingalpha.com/news/3457172-amazon-warehouses-far-from-full-automation
654,https://seekingalpha.com/news/3456745-new-middle-east-marketplace-for-amazon
655,https://seekingalpha.com/news/3456389-amazon-testing-uber-freight-competitor
656,https://seekingalpha.com/news/3456171-amazon-adding-400-tech-jobs-in-denver
657,https://seekingalpha.com/news/3455440-amazon-creating-400-hq-jobs-this-year
658,https://seekingalpha.com/news/3455387-amazon-rattles-trucking-and-logistics-sectors
659,https://seekingalpha.com/news/3455096-walmart-teases-one-day-free-shipping
660,https://seekingalpha.com/news/3454972-amazon-in-talks-to-join-sinclairs-regional-sports-bid-new-york-post
661,https://seekingalpha.com/news/3454947-amazon-launching-hi-fi-music-service
662,https://seekingalpha.com/news/3454826-analysts-adjust-amazon-targets-after-earnings-smasher-shares-up-1
663,https://seekingalpha.com/news/3454666-amazons-core-prime-getting-one-day-shipping-earnings-call
664,https://seekingalpha.com/news/3454526-amazonplus-1_6-profit-doubles
665,https://seekingalpha.com/news/3454433-amazon-beats-2_44-revenue-in-line
666,https://seekingalpha.com/news/3454401-watch-profit-aws-in-amazon-q1-print
667,https://seekingalpha.com/news/3453617-amazon-q1-2019-earnings-preview
668,https://seekingalpha.com/news/3453661-amazon-tests-knockoff-removal-program-information
669,https://seekingalpha.com/news/3453447-amazon-begins-to-market-pillpack
670,https://seekingalpha.com/news/3453013-amazon-center-remodels-hit-thousands-of-workers
671,https://seekingalpha.com/news/3452980-autonomic-aws-bring-connectivity-to-ford-vehicles
672,https://seekingalpha.com/news/3452885-amazon-launches-key-for-garage
673,https://seekingalpha.com/news/3452871-liberty-global-bringing-amazon-prime-video-to-virgin-media
674,https://seekingalpha.com/news/3452660-amazon-expands-partnership-french-retail-chain
675,https://seekingalpha.com/news/3452343-apple-spending-30m-month-on-aws
676,https://seekingalpha.com/news/3452205-fastly-files-100m-ipo
677,https://seekingalpha.com/news/3452075-spotify-gains-amazon-soft-launches-competitor
678,https://seekingalpha.com/news/3451957-youtube-returning-to-amazon-products
679,https://seekingalpha.com/news/3451902-online-players-help-lift-retail-sales-tally-for-march
680,https://seekingalpha.com/news/3451605-amazon-exiting-chinese-marketplace-sales-reuters
681,https://seekingalpha.com/news/3451598-cnbc-facebook-building-entry-to-voice-assistants
682,https://seekingalpha.com/news/3451093-alphabet-starts-2019-strong-u-s-spending-otr
683,https://seekingalpha.com/news/3450663-add-amazon-ahead-of-q1-print-barclays
684,https://seekingalpha.com/news/3450588-spotifyminus-3_5-on-amazon-competition-billboard
685,https://seekingalpha.com/news/3450015-microsoft-amazon-named-pentagon-cloud-finalists
